path	parent
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852738
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852739
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852757
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852758
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852759
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852760
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852761
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852762
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852763
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852764
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852765
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852766
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852767
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852768
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852769
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852770
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852771
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852772
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852773
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852774
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852775
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852776
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852777
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852795
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852796
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852797
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852798
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852799
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852800
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852801
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852802
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852803
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852804
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852805
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852806
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852807
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852808
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852809
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852810
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852811
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852812
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852813
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852814
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852815
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852832
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852833
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852834
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852835
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852836
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852837
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852838
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852839
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852840
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852841
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852842
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852843
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852844
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852845
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852846
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852847
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852848
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852849
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852850
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852851
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852869
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852870
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852871
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852872
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852873
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852874
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852875
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852876
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852877
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852878
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852879
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852880
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852881
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852882
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852883
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852884
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852885
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852886
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852887
